event_date,event_ts,order_id,user_id,campaign_id,amount,currency,status,fail_reason
2026-02-16,2026-02-16 05:13:54,O20260216000000,137771,C015,77.49,KRW,success,
2026-02-16,2026-02-16 07:51:34,O20260216000001,65310,C004,35.78,KRW,success,
2026-02-16,2026-02-16 01:56:30,O20260216000002,154705,C018,28.13,KRW,failed,insufficient_funds
2026-02-16,2026-02-16 02:04:50,O20260216000003,181460,C002,9.74,KRW,success,
2026-02-16,2026-02-16 08:26:02,O20260216000004,163993,C004,20.6,KRW,success,
2026-02-16,2026-02-16 20:56:35,O20260216000005,102893,C003,48.03,KRW,failed,3ds_failed
2026-02-16,2026-02-16 16:51:40,O20260216000006,170459,C009,11.55,KRW,success,
2026-02-16,2026-02-16 20:08:51,O20260216000007,147491,C001,3.67,KRW,success,
2026-02-16,2026-02-16 16:17:29,O20260216000008,26385,C015,98.33,KRW,success,
2026-02-16,2026-02-16 02:24:44,O20260216000009,162847,C009,12.21,KRW,success,
2026-02-16,2026-02-16 17:18:58,O20260216000010,187712,C002,21.78,KRW,success,
2026-02-16,2026-02-16 08:06:52,O20260216000011,193061,C005,12.87,KRW,success,
2026-02-16,2026-02-16 05:02:52,O20260216000012,195969,C017,22.19,KRW,success,
2026-02-16,2026-02-16 17:40:28,O20260216000013,23014,C010,57.84,KRW,success,
2026-02-16,2026-02-16 04:20:57,O20260216000014,55466,C013,13.67,KRW,success,
2026-02-16,2026-02-16 19:50:36,O20260216000015,163271,C020,28.04,KRW,success,
2026-02-16,2026-02-16 16:44:46,O20260216000016,147180,C014,8.63,KRW,failed,insufficient_funds
2026-02-16,2026-02-16 02:17:42,O20260216000017,40377,C004,23.27,KRW,success,
2026-02-16,2026-02-16 03:40:04,O20260216000018,12015,C003,32.04,KRW,success,
2026-02-16,2026-02-16 22:09:55,O20260216000019,132122,C015,60.4,KRW,success,
2026-02-16,2026-02-16 21:59:35,O20260216000020,159094,C008,33.86,KRW,success,
2026-02-16,2026-02-16 12:24:02,O20260216000021,199171,C008,19.97,KRW,success,
2026-02-16,2026-02-16 02:08:06,O20260216000022,61838,C013,10.66,KRW,success,
2026-02-16,2026-02-16 14:45:10,O20260216000023,86252,C002,46.11,KRW,success,
